Subject,Filename,Onset,Apex,Offset,AU,Objective class,emotion,label_for_7,label_for_3,imagename_apex,imagename_onset,imagename_apex_offset
spNO.1,b,166,175,179,4,III,disgust,4,0,spNO.1/b/color/175.jpg,spNO.1/b/color/166.jpg,spNO.1/b/color/179.jpg
spNO.1,h,181,185,194,38,VII,surprise,2,2,spNO.1/h/color/185.jpg,spNO.1/h/color/181.jpg,spNO.1/h/color/194.jpg
spNO.1,j,28,33,49,24,VII,happy,1,1,spNO.1/j/color/33.jpg,spNO.1/j/color/28.jpg,spNO.1/j/color/49.jpg
spNO.1,j,102,105,113,26+25,II,surprise,2,2,spNO.1/j/color/105.jpg,spNO.1/j/color/102.jpg,spNO.1/j/color/113.jpg
spNO.1,k,153,159,168,38,VII,happy,1,1,spNO.1/k/color/159.jpg,spNO.1/k/color/153.jpg,spNO.1/k/color/168.jpg
spNO.10,a,116,121,125,16+24,VII,disgust,4,0,spNO.10/a/color/121.jpg,spNO.10/a/color/116.jpg,spNO.10/a/color/125.jpg
spNO.10,d,162,164,165,5,II,surprise,2,2,spNO.10/d/color/164.jpg,spNO.10/d/color/162.jpg,spNO.10/d/color/165.jpg
spNO.10,f,278,279,280,18,VII,fear,5,0,spNO.10/f/color/279.jpg,spNO.10/f/color/278.jpg,spNO.10/f/color/280.jpg
spNO.10,f,280,281,285,28,VII,fear,5,0,spNO.10/f/color/281.jpg,spNO.10/f/color/280.jpg,spNO.10/f/color/285.jpg
spNO.10,i,2030,2035,2098,4,III,disgust,4,0,spNO.10/i/color/2035.jpg,spNO.10/i/color/2030.jpg,spNO.10/i/color/2098.jpg
spNO.10,i,2864,2868,2874,14,VII,anger,6,0,spNO.10/i/color/2868.jpg,spNO.10/i/color/2864.jpg,spNO.10/i/color/2874.jpg
spNO.10,j,1348,1351,1356,15,V,happy,1,1,spNO.10/j/color/1351.jpg,spNO.10/j/color/1348.jpg,spNO.10/j/color/1356.jpg
spNO.10,k,735,737,743,L2,VII,surprise,2,2,spNO.10/k/color/737.jpg,spNO.10/k/color/735.jpg,spNO.10/k/color/743.jpg
spNO.10,k,2067,2069,2072,L2,VII,surprise,2,2,spNO.10/k/color/2069.jpg,spNO.10/k/color/2067.jpg,spNO.10/k/color/2072.jpg
spNO.10,l,1086,1090,1094,4,III,anger,6,0,spNO.10/l/color/1090.jpg,spNO.10/l/color/1086.jpg,spNO.10/l/color/1094.jpg
spNO.10,l,1407,1414,1424,4,III,surprise,2,2,spNO.10/l/color/1414.jpg,spNO.10/l/color/1407.jpg,spNO.10/l/color/1424.jpg
spNO.11,a,26,30,37,4,III,disgust,4,0,spNO.11/a/color/30.jpg,spNO.11/a/color/26.jpg,spNO.11/a/color/37.jpg
spNO.11,a,205,207,212,25,II,surprise,2,2,spNO.11/a/color/207.jpg,spNO.11/a/color/205.jpg,spNO.11/a/color/212.jpg
spNO.11,a,234,242,250,14,VII,disgust,4,0,spNO.11/a/color/242.jpg,spNO.11/a/color/234.jpg,spNO.11/a/color/250.jpg
spNO.11,a,413,415,418,25,II,disgust,4,0,spNO.11/a/color/415.jpg,spNO.11/a/color/413.jpg,spNO.11/a/color/418.jpg
spNO.11,d,1982,1986,1990,L2,VII,fear,5,0,spNO.11/d/color/1986.jpg,spNO.11/d/color/1982.jpg,spNO.11/d/color/1990.jpg
spNO.11,d,2487,2495,2506,14+24,VII,fear,5,0,spNO.11/d/color/2495.jpg,spNO.11/d/color/2487.jpg,spNO.11/d/color/2506.jpg
spNO.11,e,856,864,872,4,III,disgust,4,0,spNO.11/e/color/864.jpg,spNO.11/e/color/856.jpg,spNO.11/e/color/872.jpg
spNO.11,g,2001,2008,2026,24+14,VII,sad,3,0,spNO.11/g/color/2008.jpg,spNO.11/g/color/2001.jpg,spNO.11/g/color/2026.jpg
spNO.11,h,316,324,338,25,II,surprise,2,2,spNO.11/h/color/324.jpg,spNO.11/h/color/316.jpg,spNO.11/h/color/338.jpg
spNO.11,i,797,807,811,12,I,anger,6,0,spNO.11/i/color/807.jpg,spNO.11/i/color/797.jpg,spNO.11/i/color/811.jpg
spNO.11,i,2740,2748,2758,4+18+9+25,VII,disgust,4,0,spNO.11/i/color/2748.jpg,spNO.11/i/color/2740.jpg,spNO.11/i/color/2758.jpg
spNO.11,m,1602,1609,1621,R14,VII,anger,6,0,spNO.11/m/color/1609.jpg,spNO.11/m/color/1602.jpg,spNO.11/m/color/1621.jpg
spNO.11,m,2240,2245,2255,14,VII,anger,6,0,spNO.11/m/color/2245.jpg,spNO.11/m/color/2240.jpg,spNO.11/m/color/2255.jpg
spNO.12,a,385,392,404,7,VII,disgust,4,0,spNO.12/a/color/392.jpg,spNO.12/a/color/385.jpg,spNO.12/a/color/404.jpg
spNO.12,g,1666,1672,1695,7,VII,anger,6,0,spNO.12/g/color/1672.jpg,spNO.12/g/color/1666.jpg,spNO.12/g/color/1695.jpg
spNO.13,d,787,792,800,16+24,VII,fear,5,0,spNO.13/d/color/792.jpg,spNO.13/d/color/787.jpg,spNO.13/d/color/800.jpg
spNO.13,l,2080,2088,2096,14,VII,sad,3,0,spNO.13/l/color/2088.jpg,spNO.13/l/color/2080.jpg,spNO.13/l/color/2096.jpg
spNO.13,l,2096,2099,2107,24,VII,sad,3,0,spNO.13/l/color/2099.jpg,spNO.13/l/color/2096.jpg,spNO.13/l/color/2107.jpg
spNO.138,c,721,728,739,7,VII,surprise,2,2,spNO.138/c/color/728.jpg,spNO.138/c/color/721.jpg,spNO.138/c/color/739.jpg
spNO.139,l,463,470,477,4,III,sad,3,0,spNO.139/l/color/470.jpg,spNO.139/l/color/463.jpg,spNO.139/l/color/477.jpg
spNO.14,a,474,481,688,38,VII,disgust,4,0,spNO.14/a/color/481.jpg,spNO.14/a/color/474.jpg,spNO.14/a/color/688.jpg
spNO.14,e,2154,2160,2172,L14,VII,sad,3,0,spNO.14/e/color/2160.jpg,spNO.14/e/color/2154.jpg,spNO.14/e/color/2172.jpg
spNO.142,a,634,642,647,12,I,surprise,2,2,spNO.142/a/color/642.jpg,spNO.142/a/color/634.jpg,spNO.142/a/color/647.jpg
spNO.142,c,33,39,51,4,III,disgust,4,0,spNO.142/c/color/39.jpg,spNO.142/c/color/33.jpg,spNO.142/c/color/51.jpg
spNO.142,c,2843,2851,2870,24+14,VII,disgust,4,0,spNO.142/c/color/2851.jpg,spNO.142/c/color/2843.jpg,spNO.142/c/color/2870.jpg
spNO.142,g,1408,1414,1441,24+14,VII,sad,3,0,spNO.142/g/color/1414.jpg,spNO.142/g/color/1408.jpg,spNO.142/g/color/1441.jpg
spNO.142,g,1566,1570,1578,24,VII,sad,3,0,spNO.142/g/color/1570.jpg,spNO.142/g/color/1566.jpg,spNO.142/g/color/1578.jpg
spNO.142,h,5,13,39,14+24,VII,anger,6,0,spNO.142/h/color/13.jpg,spNO.142/h/color/5.jpg,spNO.142/h/color/39.jpg
spNO.142,h,1426,1429,1436,R14,VII,anger,6,0,spNO.142/h/color/1429.jpg,spNO.142/h/color/1426.jpg,spNO.142/h/color/1436.jpg
spNO.142,h,2991,3001,3006,38,VII,anger,6,0,spNO.142/h/color/3001.jpg,spNO.142/h/color/2991.jpg,spNO.142/h/color/3006.jpg
spNO.142,i,11,11,83,14,VII,anger,6,0,spNO.142/i/color/11.jpg,spNO.142/i/color/11.jpg,spNO.142/i/color/83.jpg
spNO.142,i,518,525,532,4,III,disgust,4,0,spNO.142/i/color/525.jpg,spNO.142/i/color/518.jpg,spNO.142/i/color/532.jpg
spNO.142,i,1308,1314,1333,14,VII,anger,6,0,spNO.142/i/color/1314.jpg,spNO.142/i/color/1308.jpg,spNO.142/i/color/1333.jpg
spNO.142,i,1462,1469,1488,4,III,disgust,4,0,spNO.142/i/color/1469.jpg,spNO.142/i/color/1462.jpg,spNO.142/i/color/1488.jpg
spNO.142,j,7,7,42,25+12,VII,happy,1,1,spNO.142/j/color/7.jpg,spNO.142/j/color/7.jpg,spNO.142/j/color/42.jpg
spNO.142,m,2231,2236,2253,L14,VII,anger,6,0,spNO.142/m/color/2236.jpg,spNO.142/m/color/2231.jpg,spNO.142/m/color/2253.jpg
spNO.144,a,20,27,33,R12,I,disgust,4,0,spNO.144/a/color/27.jpg,spNO.144/a/color/20.jpg,spNO.144/a/color/33.jpg
spNO.144,d,2384,2390,2414,21,VII,fear,5,0,spNO.144/d/color/2390.jpg,spNO.144/d/color/2384.jpg,spNO.144/d/color/2414.jpg
spNO.144,d,3048,3055,3063,L2+L1,II,surprise,2,2,spNO.144/d/color/3055.jpg,spNO.144/d/color/3048.jpg,spNO.144/d/color/3063.jpg
spNO.144,d,4414,4417,4425,5,II,surprise,2,2,spNO.144/d/color/4417.jpg,spNO.144/d/color/4414.jpg,spNO.144/d/color/4425.jpg
spNO.144,g,422,426,433,9,IV,sad,3,0,spNO.144/g/color/426.jpg,spNO.144/g/color/422.jpg,spNO.144/g/color/433.jpg
spNO.144,g,884,890,898,L2+L1,II,surprise,2,2,spNO.144/g/color/890.jpg,spNO.144/g/color/884.jpg,spNO.144/g/color/898.jpg
spNO.144,g,1659,1665,1680,14,VII,sad,3,0,spNO.144/g/color/1665.jpg,spNO.144/g/color/1659.jpg,spNO.144/g/color/1680.jpg
spNO.144,g,1824,1832,1882,14,VII,anger,6,0,spNO.144/g/color/1832.jpg,spNO.144/g/color/1824.jpg,spNO.144/g/color/1882.jpg
spNO.144,h,553,560,601,4,III,disgust,4,0,spNO.144/h/color/560.jpg,spNO.144/h/color/553.jpg,spNO.144/h/color/601.jpg
spNO.144,k,2150,2155,2174,4,III,happy,1,1,spNO.144/k/color/2155.jpg,spNO.144/k/color/2150.jpg,spNO.144/k/color/2174.jpg
spNO.144,l,1293,1299,1325,14,VII,sad,3,0,spNO.144/l/color/1299.jpg,spNO.144/l/color/1293.jpg,spNO.144/l/color/1325.jpg
spNO.144,m,928,935,943,R14,VII,anger,6,0,spNO.144/m/color/935.jpg,spNO.144/m/color/928.jpg,spNO.144/m/color/943.jpg
spNO.145,g,150,156,158,5,II,surprise,2,2,spNO.145/g/color/156.jpg,spNO.145/g/color/150.jpg,spNO.145/g/color/158.jpg
spNO.145,j,1304,1311,1325,L14,VII,happy,1,1,spNO.145/j/color/1311.jpg,spNO.145/j/color/1304.jpg,spNO.145/j/color/1325.jpg
spNO.146,a,530,536,561,24,VII,disgust,4,0,spNO.146/a/color/536.jpg,spNO.146/a/color/530.jpg,spNO.146/a/color/561.jpg
spNO.146,d,1607,1615,1638,L12,I,fear,5,0,spNO.146/d/color/1615.jpg,spNO.146/d/color/1607.jpg,spNO.146/d/color/1638.jpg
spNO.147,d,1146,1150,1163,5,II,surprise,2,2,spNO.147/d/color/1150.jpg,spNO.147/d/color/1146.jpg,spNO.147/d/color/1163.jpg
spNO.147,f,1473,1477,1504,5,II,surprise,2,2,spNO.147/f/color/1477.jpg,spNO.147/f/color/1473.jpg,spNO.147/f/color/1504.jpg
spNO.147,m,1840,1845,1982,14,VII,anger,6,0,spNO.147/m/color/1845.jpg,spNO.147/m/color/1840.jpg,spNO.147/m/color/1982.jpg
spNO.148,a,403,411,435,4,III,disgust,4,0,spNO.148/a/color/411.jpg,spNO.148/a/color/403.jpg,spNO.148/a/color/435.jpg
spNO.148,a,925,933,977,4,III,disgust,4,0,spNO.148/a/color/933.jpg,spNO.148/a/color/925.jpg,spNO.148/a/color/977.jpg
spNO.148,b,204,213,218,4,III,disgust,4,0,spNO.148/b/color/213.jpg,spNO.148/b/color/204.jpg,spNO.148/b/color/218.jpg
spNO.148,b,287,290,295,4,III,disgust,4,0,spNO.148/b/color/290.jpg,spNO.148/b/color/287.jpg,spNO.148/b/color/295.jpg
spNO.148,b,336,342,348,4,III,disgust,4,0,spNO.148/b/color/342.jpg,spNO.148/b/color/336.jpg,spNO.148/b/color/348.jpg
spNO.148,b,560,568,585,4,III,disgust,4,0,spNO.148/b/color/568.jpg,spNO.148/b/color/560.jpg,spNO.148/b/color/585.jpg
spNO.148,b,811,815,820,4,III,disgust,4,0,spNO.148/b/color/815.jpg,spNO.148/b/color/811.jpg,spNO.148/b/color/820.jpg
spNO.148,c,161,166,174,4,III,disgust,4,0,spNO.148/c/color/166.jpg,spNO.148/c/color/161.jpg,spNO.148/c/color/174.jpg
spNO.148,c,629,637,662,4,III,disgust,4,0,spNO.148/c/color/637.jpg,spNO.148/c/color/629.jpg,spNO.148/c/color/662.jpg
spNO.148,c,801,806,845,4,III,disgust,4,0,spNO.148/c/color/806.jpg,spNO.148/c/color/801.jpg,spNO.148/c/color/845.jpg
spNO.148,c,1665,1672,1890,4,III,disgust,4,0,spNO.148/c/color/1672.jpg,spNO.148/c/color/1665.jpg,spNO.148/c/color/1890.jpg
spNO.148,c,2296,2301,2308,2+1,II,disgust,4,0,spNO.148/c/color/2301.jpg,spNO.148/c/color/2296.jpg,spNO.148/c/color/2308.jpg
spNO.148,c,2341,2347,2372,4,III,disgust,4,0,spNO.148/c/color/2347.jpg,spNO.148/c/color/2341.jpg,spNO.148/c/color/2372.jpg
spNO.148,d,1899,1902,1909,2+1,II,surprise,2,2,spNO.148/d/color/1902.jpg,spNO.148/d/color/1899.jpg,spNO.148/d/color/1909.jpg
spNO.148,d,2261,2266,2272,4,III,fear,5,0,spNO.148/d/color/2266.jpg,spNO.148/d/color/2261.jpg,spNO.148/d/color/2272.jpg
spNO.148,d,2657,2662,2665,4,III,fear,5,0,spNO.148/d/color/2662.jpg,spNO.148/d/color/2657.jpg,spNO.148/d/color/2665.jpg
spNO.148,d,2668,2674,2680,14,VII,fear,5,0,spNO.148/d/color/2674.jpg,spNO.148/d/color/2668.jpg,spNO.148/d/color/2680.jpg
spNO.148,d,4738,4741,4770,1,V,fear,5,0,spNO.148/d/color/4741.jpg,spNO.148/d/color/4738.jpg,spNO.148/d/color/4770.jpg
spNO.148,e,881,889,896,4,III,disgust,4,0,spNO.148/e/color/889.jpg,spNO.148/e/color/881.jpg,spNO.148/e/color/896.jpg
spNO.148,f,597,601,607,4,III,fear,5,0,spNO.148/f/color/601.jpg,spNO.148/f/color/597.jpg,spNO.148/f/color/607.jpg
spNO.148,f,798,802,807,1,V,surprise,2,2,spNO.148/f/color/802.jpg,spNO.148/f/color/798.jpg,spNO.148/f/color/807.jpg
spNO.148,f,1385,1391,1396,4,III,disgust,4,0,spNO.148/f/color/1391.jpg,spNO.148/f/color/1385.jpg,spNO.148/f/color/1396.jpg
spNO.148,f,1464,1468,1474,4,III,fear,5,0,spNO.148/f/color/1468.jpg,spNO.148/f/color/1464.jpg,spNO.148/f/color/1474.jpg
spNO.148,i,133,139,147,2+1,II,surprise,2,2,spNO.148/i/color/139.jpg,spNO.148/i/color/133.jpg,spNO.148/i/color/147.jpg
spNO.148,k,1998,2005,2058,4,III,surprise,2,2,spNO.148/k/color/2005.jpg,spNO.148/k/color/1998.jpg,spNO.148/k/color/2058.jpg
spNO.148,k,2590,2595,2599,4,III,disgust,4,0,spNO.148/k/color/2595.jpg,spNO.148/k/color/2590.jpg,spNO.148/k/color/2599.jpg
spNO.148,l,1349,1353,1364,4,III,disgust,4,0,spNO.148/l/color/1353.jpg,spNO.148/l/color/1349.jpg,spNO.148/l/color/1364.jpg
spNO.148,m,337,343,359,4,III,disgust,4,0,spNO.148/m/color/343.jpg,spNO.148/m/color/337.jpg,spNO.148/m/color/359.jpg
spNO.148,m,1598,1603,1614,1,V,anger,6,0,spNO.148/m/color/1603.jpg,spNO.148/m/color/1598.jpg,spNO.148/m/color/1614.jpg
spNO.149,d,112,83,358,T28+14,VII,fear,5,0,spNO.149/d/color/83.jpg,spNO.149/d/color/112.jpg,spNO.149/d/color/358.jpg
spNO.149,i,1826,1832,1833,24,VII,disgust,4,0,spNO.149/i/color/1832.jpg,spNO.149/i/color/1826.jpg,spNO.149/i/color/1833.jpg
spNO.149,i,1848,1852,1861,25,II,surprise,2,2,spNO.149/i/color/1852.jpg,spNO.149/i/color/1848.jpg,spNO.149/i/color/1861.jpg
spNO.15,j,135,140,181,12,I,happy,1,1,spNO.15/j/color/140.jpg,spNO.15/j/color/135.jpg,spNO.15/j/color/181.jpg
spNO.15,j,726,734,763,14,VII,happy,1,1,spNO.15/j/color/734.jpg,spNO.15/j/color/726.jpg,spNO.15/j/color/763.jpg
spNO.15,j,1157,1165,1173,14,VII,happy,1,1,spNO.15/j/color/1165.jpg,spNO.15/j/color/1157.jpg,spNO.15/j/color/1173.jpg
spNO.15,j,1564,1571,1573,12,I,happy,1,1,spNO.15/j/color/1571.jpg,spNO.15/j/color/1564.jpg,spNO.15/j/color/1573.jpg
spNO.15,l,1400,1403,1408,4,III,anger,6,0,spNO.15/l/color/1403.jpg,spNO.15/l/color/1400.jpg,spNO.15/l/color/1408.jpg
spNO.15,l,2979,2986,2992,4,III,anger,6,0,spNO.15/l/color/2986.jpg,spNO.15/l/color/2979.jpg,spNO.15/l/color/2992.jpg
spNO.150,a,355,361,373,10+4,VII,disgust,4,0,spNO.150/a/color/361.jpg,spNO.150/a/color/355.jpg,spNO.150/a/color/373.jpg
spNO.150,c,1985,1987,1995,1,V,disgust,4,0,spNO.150/c/color/1987.jpg,spNO.150/c/color/1985.jpg,spNO.150/c/color/1995.jpg
spNO.150,e,1040,1048,1062,1,V,surprise,2,2,spNO.150/e/color/1048.jpg,spNO.150/e/color/1040.jpg,spNO.150/e/color/1062.jpg
spNO.150,e,2277,2278,2282,4,III,disgust,4,0,spNO.150/e/color/2278.jpg,spNO.150/e/color/2277.jpg,spNO.150/e/color/2282.jpg
spNO.150,f,2035,2042,2049,L14,VII,fear,5,0,spNO.150/f/color/2042.jpg,spNO.150/f/color/2035.jpg,spNO.150/f/color/2049.jpg
spNO.150,f,2131,2137,2146,14,VII,fear,5,0,spNO.150/f/color/2137.jpg,spNO.150/f/color/2131.jpg,spNO.150/f/color/2146.jpg
spNO.150,g,734,737,765,2+1,II,surprise,2,2,spNO.150/g/color/737.jpg,spNO.150/g/color/734.jpg,spNO.150/g/color/765.jpg
spNO.150,g,1360,1366,1379,1,V,anger,6,0,spNO.150/g/color/1366.jpg,spNO.150/g/color/1360.jpg,spNO.150/g/color/1379.jpg
spNO.150,j,714,722,735,R2+R1,II,surprise,2,2,spNO.150/j/color/722.jpg,spNO.150/j/color/714.jpg,spNO.150/j/color/735.jpg
spNO.150,j,747,753,760,4,III,surprise,2,2,spNO.150/j/color/753.jpg,spNO.150/j/color/747.jpg,spNO.150/j/color/760.jpg
spNO.150,j,1728,1731,1743,4,III,surprise,2,2,spNO.150/j/color/1731.jpg,spNO.150/j/color/1728.jpg,spNO.150/j/color/1743.jpg
spNO.150,k,341,347,372,38,VII,happy,1,1,spNO.150/k/color/347.jpg,spNO.150/k/color/341.jpg,spNO.150/k/color/372.jpg
spNO.152,c,1536,1540,1547,4,III,disgust,4,0,spNO.152/c/color/1540.jpg,spNO.152/c/color/1536.jpg,spNO.152/c/color/1547.jpg
spNO.152,d,2556,2561,2565,4,III,fear,5,0,spNO.152/d/color/2561.jpg,spNO.152/d/color/2556.jpg,spNO.152/d/color/2565.jpg
spNO.152,f,1152,1156,1164,24,VII,surprise,2,2,spNO.152/f/color/1156.jpg,spNO.152/f/color/1152.jpg,spNO.152/f/color/1164.jpg
spNO.152,i,118,119,122,4,III,disgust,4,0,spNO.152/i/color/119.jpg,spNO.152/i/color/118.jpg,spNO.152/i/color/122.jpg
spNO.152,i,133,140,409,24+14+4,VII,anger,6,0,spNO.152/i/color/140.jpg,spNO.152/i/color/133.jpg,spNO.152/i/color/409.jpg
spNO.152,m,735,740,765,14,VII,anger,6,0,spNO.152/m/color/740.jpg,spNO.152/m/color/735.jpg,spNO.152/m/color/765.jpg
spNO.153,a,34,38,50,4,III,disgust,4,0,spNO.153/a/color/38.jpg,spNO.153/a/color/34.jpg,spNO.153/a/color/50.jpg
spNO.153,d,2152,2159,2191,R20,VI,fear,5,0,spNO.153/d/color/2159.jpg,spNO.153/d/color/2152.jpg,spNO.153/d/color/2191.jpg
spNO.153,d,3484,3491,3534,4,III,fear,5,0,spNO.153/d/color/3491.jpg,spNO.153/d/color/3484.jpg,spNO.153/d/color/3534.jpg
spNO.153,d,3654,3660,3687,R20,VI,fear,5,0,spNO.153/d/color/3660.jpg,spNO.153/d/color/3654.jpg,spNO.153/d/color/3687.jpg
spNO.153,d,4563,4570,4589,R20,VI,fear,5,0,spNO.153/d/color/4570.jpg,spNO.153/d/color/4563.jpg,spNO.153/d/color/4589.jpg
spNO.153,h,2019,2024,2032,5,II,surprise,2,2,spNO.153/h/color/2024.jpg,spNO.153/h/color/2019.jpg,spNO.153/h/color/2032.jpg
spNO.153,j,7,8,113,28+14,VII,happy,1,1,spNO.153/j/color/8.jpg,spNO.153/j/color/7.jpg,spNO.153/j/color/113.jpg
spNO.153,j,274,280,288,5,II,surprise,2,2,spNO.153/j/color/280.jpg,spNO.153/j/color/274.jpg,spNO.153/j/color/288.jpg
spNO.153,j,1123,1129,1140,4,III,surprise,2,2,spNO.153/j/color/1129.jpg,spNO.153/j/color/1123.jpg,spNO.153/j/color/1140.jpg
