Subject,Filename,Onset,Apex,Offset,AU,Objective class,emotion,label_for_7,label_for_3,imagename_apex,imagename_onset,imagename_apex_offset
spNO.153,j,1573,1579,1586,5+2+1,VII,surprise,2,2,spNO.153/j/color/1579.jpg,spNO.153/j/color/1573.jpg,spNO.153/j/color/1586.jpg
spNO.153,m,422,430,445,4,III,disgust,4,0,spNO.153/m/color/430.jpg,spNO.153/m/color/422.jpg,spNO.153/m/color/445.jpg
spNO.154,h,259,267,352,14,VII,sad,3,0,spNO.154/h/color/267.jpg,spNO.154/h/color/259.jpg,spNO.154/h/color/352.jpg
spNO.154,i,1336,1342,1366,7+4,III,disgust,4,0,spNO.154/i/color/1342.jpg,spNO.154/i/color/1336.jpg,spNO.154/i/color/1366.jpg
spNO.155,h,1984,1992,2009,14,VII,sad,3,0,spNO.155/h/color/1992.jpg,spNO.155/h/color/1984.jpg,spNO.155/h/color/2009.jpg
spNO.156,a,34,38,46,4,III,disgust,4,0,spNO.156/a/color/38.jpg,spNO.156/a/color/34.jpg,spNO.156/a/color/46.jpg
spNO.156,b,38,43,50,24,VII,disgust,4,0,spNO.156/b/color/43.jpg,spNO.156/b/color/38.jpg,spNO.156/b/color/50.jpg
spNO.156,b,181,186,189,4,III,disgust,4,0,spNO.156/b/color/186.jpg,spNO.156/b/color/181.jpg,spNO.156/b/color/189.jpg
spNO.156,b,371,374,378,4,III,disgust,4,0,spNO.156/b/color/374.jpg,spNO.156/b/color/371.jpg,spNO.156/b/color/378.jpg
spNO.156,c,90,94,101,4,III,disgust,4,0,spNO.156/c/color/94.jpg,spNO.156/c/color/90.jpg,spNO.156/c/color/101.jpg
spNO.156,c,2183,2188,2193,4,III,disgust,4,0,spNO.156/c/color/2188.jpg,spNO.156/c/color/2183.jpg,spNO.156/c/color/2193.jpg
spNO.156,d,204,211,217,38+24+10+9,VII,fear,5,0,spNO.156/d/color/211.jpg,spNO.156/d/color/204.jpg,spNO.156/d/color/217.jpg
spNO.156,d,1117,1122,1132,2+1,II,fear,5,0,spNO.156/d/color/1122.jpg,spNO.156/d/color/1117.jpg,spNO.156/d/color/1132.jpg
spNO.156,d,4680,4687,4694,4,III,fear,5,0,spNO.156/d/color/4687.jpg,spNO.156/d/color/4680.jpg,spNO.156/d/color/4694.jpg
spNO.156,i,2132,2135,2176,4,III,disgust,4,0,spNO.156/i/color/2135.jpg,spNO.156/i/color/2132.jpg,spNO.156/i/color/2176.jpg
spNO.156,l,106,109,114,38,VII,anger,6,0,spNO.156/l/color/109.jpg,spNO.156/l/color/106.jpg,spNO.156/l/color/114.jpg
spNO.157,b,112,120,132,4,III,disgust,4,0,spNO.157/b/color/120.jpg,spNO.157/b/color/112.jpg,spNO.157/b/color/132.jpg
spNO.157,d,2506,2510,2515,4,III,fear,5,0,spNO.157/d/color/2510.jpg,spNO.157/d/color/2506.jpg,spNO.157/d/color/2515.jpg
spNO.157,g,7,14,171,14,VII,sad,3,0,spNO.157/g/color/14.jpg,spNO.157/g/color/7.jpg,spNO.157/g/color/171.jpg
spNO.157,h,5,10,42,14,VII,sad,3,0,spNO.157/h/color/10.jpg,spNO.157/h/color/5.jpg,spNO.157/h/color/42.jpg
spNO.157,j,1701,1709,1751,4,III,disgust,4,0,spNO.157/j/color/1709.jpg,spNO.157/j/color/1701.jpg,spNO.157/j/color/1751.jpg
spNO.157,l,2536,2542,2551,2+1,II,surprise,2,2,spNO.157/l/color/2542.jpg,spNO.157/l/color/2536.jpg,spNO.157/l/color/2551.jpg
spNO.158,h,288,296,304,4,III,sad,3,0,spNO.158/h/color/296.jpg,spNO.158/h/color/288.jpg,spNO.158/h/color/304.jpg
spNO.160,c,2054,2061,2070,4,III,disgust,4,0,spNO.160/c/color/2061.jpg,spNO.160/c/color/2054.jpg,spNO.160/c/color/2070.jpg
spNO.160,c,2283,2290,2298,4,III,surprise,2,2,spNO.160/c/color/2290.jpg,spNO.160/c/color/2283.jpg,spNO.160/c/color/2298.jpg
spNO.160,c,3216,3224,3258,4,III,fear,5,0,spNO.160/c/color/3224.jpg,spNO.160/c/color/3216.jpg,spNO.160/c/color/3258.jpg
spNO.160,d,542,545,550,17,VII,fear,5,0,spNO.160/d/color/545.jpg,spNO.160/d/color/542.jpg,spNO.160/d/color/550.jpg
spNO.160,d,974,979,988,4,III,fear,5,0,spNO.160/d/color/979.jpg,spNO.160/d/color/974.jpg,spNO.160/d/color/988.jpg
spNO.160,d,1199,1203,1208,2+1,II,fear,5,0,spNO.160/d/color/1203.jpg,spNO.160/d/color/1199.jpg,spNO.160/d/color/1208.jpg
spNO.160,d,1497,1501,1505,14,VII,fear,5,0,spNO.160/d/color/1501.jpg,spNO.160/d/color/1497.jpg,spNO.160/d/color/1505.jpg
spNO.160,d,2186,2194,2204,18,VII,fear,5,0,spNO.160/d/color/2194.jpg,spNO.160/d/color/2186.jpg,spNO.160/d/color/2204.jpg
spNO.160,d,2952,2958,3007,4,III,fear,5,0,spNO.160/d/color/2958.jpg,spNO.160/d/color/2952.jpg,spNO.160/d/color/3007.jpg
spNO.160,d,3034,3042,3049,24,VII,fear,5,0,spNO.160/d/color/3042.jpg,spNO.160/d/color/3034.jpg,spNO.160/d/color/3049.jpg
spNO.160,d,4076,4081,4088,4,III,fear,5,0,spNO.160/d/color/4081.jpg,spNO.160/d/color/4076.jpg,spNO.160/d/color/4088.jpg
spNO.160,e,341,345,349,4,III,surprise,2,2,spNO.160/e/color/345.jpg,spNO.160/e/color/341.jpg,spNO.160/e/color/349.jpg
spNO.160,e,459,464,469,4,III,surprise,2,2,spNO.160/e/color/464.jpg,spNO.160/e/color/459.jpg,spNO.160/e/color/469.jpg
spNO.160,e,586,592,597,2+1,II,surprise,2,2,spNO.160/e/color/592.jpg,spNO.160/e/color/586.jpg,spNO.160/e/color/597.jpg
spNO.160,e,635,643,651,2+1,II,surprise,2,2,spNO.160/e/color/643.jpg,spNO.160/e/color/635.jpg,spNO.160/e/color/651.jpg
spNO.160,e,888,894,900,4,III,surprise,2,2,spNO.160/e/color/894.jpg,spNO.160/e/color/888.jpg,spNO.160/e/color/900.jpg
spNO.160,e,1433,1439,1447,2+1,II,surprise,2,2,spNO.160/e/color/1439.jpg,spNO.160/e/color/1433.jpg,spNO.160/e/color/1447.jpg
spNO.160,e,1498,1504,1519,4,III,surprise,2,2,spNO.160/e/color/1504.jpg,spNO.160/e/color/1498.jpg,spNO.160/e/color/1519.jpg
spNO.160,e,1531,1537,1543,14,VII,surprise,2,2,spNO.160/e/color/1537.jpg,spNO.160/e/color/1531.jpg,spNO.160/e/color/1543.jpg
spNO.160,e,1749,1752,1758,4,III,surprise,2,2,spNO.160/e/color/1752.jpg,spNO.160/e/color/1749.jpg,spNO.160/e/color/1758.jpg
spNO.160,e,2093,2101,2113,18,VII,surprise,2,2,spNO.160/e/color/2101.jpg,spNO.160/e/color/2093.jpg,spNO.160/e/color/2113.jpg
spNO.160,e,2569,2574,2580,4,III,surprise,2,2,spNO.160/e/color/2574.jpg,spNO.160/e/color/2569.jpg,spNO.160/e/color/2580.jpg
spNO.160,f,569,576,586,2+1,II,surprise,2,2,spNO.160/f/color/576.jpg,spNO.160/f/color/569.jpg,spNO.160/f/color/586.jpg
spNO.160,f,1833,1841,1872,2+1,II,fear,5,0,spNO.160/f/color/1841.jpg,spNO.160/f/color/1833.jpg,spNO.160/f/color/1872.jpg
spNO.160,f,2218,2222,2234,4,III,fear,5,0,spNO.160/f/color/2222.jpg,spNO.160/f/color/2218.jpg,spNO.160/f/color/2234.jpg
spNO.160,g,440,448,457,4,III,sad,3,0,spNO.160/g/color/448.jpg,spNO.160/g/color/440.jpg,spNO.160/g/color/457.jpg
spNO.160,g,1786,1792,1805,14,VII,anger,6,0,spNO.160/g/color/1792.jpg,spNO.160/g/color/1786.jpg,spNO.160/g/color/1805.jpg
spNO.160,h,481,488,494,4,III,sad,3,0,spNO.160/h/color/488.jpg,spNO.160/h/color/481.jpg,spNO.160/h/color/494.jpg
spNO.160,h,694,698,715,4,III,sad,3,0,spNO.160/h/color/698.jpg,spNO.160/h/color/694.jpg,spNO.160/h/color/715.jpg
spNO.160,h,1575,1583,1594,4,III,sad,3,0,spNO.160/h/color/1583.jpg,spNO.160/h/color/1575.jpg,spNO.160/h/color/1594.jpg
spNO.160,h,2816,2824,2837,14,VII,anger,6,0,spNO.160/h/color/2824.jpg,spNO.160/h/color/2816.jpg,spNO.160/h/color/2837.jpg
spNO.160,i,1270,1276,1281,4,III,disgust,4,0,spNO.160/i/color/1276.jpg,spNO.160/i/color/1270.jpg,spNO.160/i/color/1281.jpg
spNO.160,i,1281,1286,1298,2+1,II,surprise,2,2,spNO.160/i/color/1286.jpg,spNO.160/i/color/1281.jpg,spNO.160/i/color/1298.jpg
spNO.160,i,1311,1316,1321,5,II,surprise,2,2,spNO.160/i/color/1316.jpg,spNO.160/i/color/1311.jpg,spNO.160/i/color/1321.jpg
spNO.160,i,1418,1425,1482,4,III,disgust,4,0,spNO.160/i/color/1425.jpg,spNO.160/i/color/1418.jpg,spNO.160/i/color/1482.jpg
spNO.160,i,1642,1649,1685,14,VII,anger,6,0,spNO.160/i/color/1649.jpg,spNO.160/i/color/1642.jpg,spNO.160/i/color/1685.jpg
spNO.160,i,1762,1765,1773,18+4,VII,disgust,4,0,spNO.160/i/color/1765.jpg,spNO.160/i/color/1762.jpg,spNO.160/i/color/1773.jpg
spNO.160,i,1874,1881,1894,4,III,disgust,4,0,spNO.160/i/color/1881.jpg,spNO.160/i/color/1874.jpg,spNO.160/i/color/1894.jpg
spNO.160,i,1940,1948,1955,38+4,III,disgust,4,0,spNO.160/i/color/1948.jpg,spNO.160/i/color/1940.jpg,spNO.160/i/color/1955.jpg
spNO.160,i,2670,2676,2687,4,III,disgust,4,0,spNO.160/i/color/2676.jpg,spNO.160/i/color/2670.jpg,spNO.160/i/color/2687.jpg
spNO.160,i,3174,3179,3187,2+1,II,surprise,2,2,spNO.160/i/color/3179.jpg,spNO.160/i/color/3174.jpg,spNO.160/i/color/3187.jpg
spNO.160,i,3307,3314,3329,4,III,disgust,4,0,spNO.160/i/color/3314.jpg,spNO.160/i/color/3307.jpg,spNO.160/i/color/3329.jpg
spNO.160,i,3403,3409,3418,4,III,disgust,4,0,spNO.160/i/color/3409.jpg,spNO.160/i/color/3403.jpg,spNO.160/i/color/3418.jpg
spNO.160,i,3674,3680,3695,4,III,disgust,4,0,spNO.160/i/color/3680.jpg,spNO.160/i/color/3674.jpg,spNO.160/i/color/3695.jpg
spNO.160,i,3733,3741,3756,4,III,disgust,4,0,spNO.160/i/color/3741.jpg,spNO.160/i/color/3733.jpg,spNO.160/i/color/3756.jpg
spNO.160,i,3770,3776,3788,4,III,disgust,4,0,spNO.160/i/color/3776.jpg,spNO.160/i/color/3770.jpg,spNO.160/i/color/3788.jpg
spNO.160,i,3985,3990,3997,4,III,disgust,4,0,spNO.160/i/color/3990.jpg,spNO.160/i/color/3985.jpg,spNO.160/i/color/3997.jpg
spNO.160,i,4160,4168,4175,17+4,VII,disgust,4,0,spNO.160/i/color/4168.jpg,spNO.160/i/color/4160.jpg,spNO.160/i/color/4175.jpg
spNO.160,j,1623,1627,1634,4,III,disgust,4,0,spNO.160/j/color/1627.jpg,spNO.160/j/color/1623.jpg,spNO.160/j/color/1634.jpg
spNO.160,k,2426,2433,2450,4,III,disgust,4,0,spNO.160/k/color/2433.jpg,spNO.160/k/color/2426.jpg,spNO.160/k/color/2450.jpg
spNO.160,k,2754,2760,2774,15,V,happy,1,1,spNO.160/k/color/2760.jpg,spNO.160/k/color/2754.jpg,spNO.160/k/color/2774.jpg
spNO.160,l,79,85,93,4,III,sad,3,0,spNO.160/l/color/85.jpg,spNO.160/l/color/79.jpg,spNO.160/l/color/93.jpg
spNO.160,l,1091,1099,1111,2+1,II,surprise,2,2,spNO.160/l/color/1099.jpg,spNO.160/l/color/1091.jpg,spNO.160/l/color/1111.jpg
spNO.160,l,1278,1284,1291,4,III,sad,3,0,spNO.160/l/color/1284.jpg,spNO.160/l/color/1278.jpg,spNO.160/l/color/1291.jpg
spNO.160,m,36,43,49,4,III,disgust,4,0,spNO.160/m/color/43.jpg,spNO.160/m/color/36.jpg,spNO.160/m/color/49.jpg
spNO.160,m,1261,1267,1282,4,III,disgust,4,0,spNO.160/m/color/1267.jpg,spNO.160/m/color/1261.jpg,spNO.160/m/color/1282.jpg
spNO.160,m,1286,1294,1302,4,III,disgust,4,0,spNO.160/m/color/1294.jpg,spNO.160/m/color/1286.jpg,spNO.160/m/color/1302.jpg
spNO.161,f,1572,1579,1599,2+1,II,surprise,2,2,spNO.161/f/color/1579.jpg,spNO.161/f/color/1572.jpg,spNO.161/f/color/1599.jpg
spNO.162,b,1056,1060,1067,4,III,disgust,4,0,spNO.162/b/color/1060.jpg,spNO.162/b/color/1056.jpg,spNO.162/b/color/1067.jpg
spNO.162,c,3059,3067,3077,4,III,disgust,4,0,spNO.162/c/color/3067.jpg,spNO.162/c/color/3059.jpg,spNO.162/c/color/3077.jpg
spNO.162,d,26,33,49,14,VII,surprise,2,2,spNO.162/d/color/33.jpg,spNO.162/d/color/26.jpg,spNO.162/d/color/49.jpg
spNO.162,i,1663,1666,1673,4,III,disgust,4,0,spNO.162/i/color/1666.jpg,spNO.162/i/color/1663.jpg,spNO.162/i/color/1673.jpg
spNO.162,i,3898,3900,3932,14,VII,anger,6,0,spNO.162/i/color/3900.jpg,spNO.162/i/color/3898.jpg,spNO.162/i/color/3932.jpg
spNO.162,i,4008,4010,4016,4,III,disgust,4,0,spNO.162/i/color/4010.jpg,spNO.162/i/color/4008.jpg,spNO.162/i/color/4016.jpg
spNO.162,i,4177,4184,4192,4,III,disgust,4,0,spNO.162/i/color/4184.jpg,spNO.162/i/color/4177.jpg,spNO.162/i/color/4192.jpg
spNO.162,m,191,197,206,4,III,disgust,4,0,spNO.162/m/color/197.jpg,spNO.162/m/color/191.jpg,spNO.162/m/color/206.jpg
spNO.163,e,600,607,618,R14,VII,happy,1,1,spNO.163/e/color/607.jpg,spNO.163/e/color/600.jpg,spNO.163/e/color/618.jpg
spNO.165,a,728,736,790,17,VII,disgust,4,0,spNO.165/a/color/736.jpg,spNO.165/a/color/728.jpg,spNO.165/a/color/790.jpg
spNO.165,b,31,38,52,4,III,disgust,4,0,spNO.165/b/color/38.jpg,spNO.165/b/color/31.jpg,spNO.165/b/color/52.jpg
spNO.165,c,447,453,462,17+14,VII,surprise,2,2,spNO.165/c/color/453.jpg,spNO.165/c/color/447.jpg,spNO.165/c/color/462.jpg
spNO.165,c,945,949,954,2+1,II,disgust,4,0,spNO.165/c/color/949.jpg,spNO.165/c/color/945.jpg,spNO.165/c/color/954.jpg
spNO.165,e,7,11,19,4,III,disgust,4,0,spNO.165/e/color/11.jpg,spNO.165/e/color/7.jpg,spNO.165/e/color/19.jpg
spNO.165,f,2154,2160,2313,4,III,fear,5,0,spNO.165/f/color/2160.jpg,spNO.165/f/color/2154.jpg,spNO.165/f/color/2313.jpg
spNO.165,g,2539,2542,2549,L14,VII,anger,6,0,spNO.165/g/color/2542.jpg,spNO.165/g/color/2539.jpg,spNO.165/g/color/2549.jpg
spNO.165,j,78,86,116,4,III,disgust,4,0,spNO.165/j/color/86.jpg,spNO.165/j/color/78.jpg,spNO.165/j/color/116.jpg
spNO.165,k,2024,2031,2039,9+6+4,VII,disgust,4,0,spNO.165/k/color/2031.jpg,spNO.165/k/color/2024.jpg,spNO.165/k/color/2039.jpg
spNO.166,b,68,74,326,2+1,II,surprise,2,2,spNO.166/b/color/74.jpg,spNO.166/b/color/68.jpg,spNO.166/b/color/326.jpg
spNO.166,l,2573,2579,2628,1,V,surprise,2,2,spNO.166/l/color/2579.jpg,spNO.166/l/color/2573.jpg,spNO.166/l/color/2628.jpg
spNO.167,h,85,92,103,2+1,II,surprise,2,2,spNO.167/h/color/92.jpg,spNO.167/h/color/85.jpg,spNO.167/h/color/103.jpg
spNO.167,j,69,76,84,4,III,disgust,4,0,spNO.167/j/color/76.jpg,spNO.167/j/color/69.jpg,spNO.167/j/color/84.jpg
spNO.167,j,418,422,437,2+1,II,surprise,2,2,spNO.167/j/color/422.jpg,spNO.167/j/color/418.jpg,spNO.167/j/color/437.jpg
spNO.167,j,1692,1697,1705,2+1,II,surprise,2,2,spNO.167/j/color/1697.jpg,spNO.167/j/color/1692.jpg,spNO.167/j/color/1705.jpg
spNO.169,b,91,99,188,R2,VII,surprise,2,2,spNO.169/b/color/99.jpg,spNO.169/b/color/91.jpg,spNO.169/b/color/188.jpg
spNO.169,c,149,156,188,1+2,II,surprise,2,2,spNO.169/c/color/156.jpg,spNO.169/c/color/149.jpg,spNO.169/c/color/188.jpg
spNO.169,c,2049,2053,2065,16,VII,surprise,2,2,spNO.169/c/color/2053.jpg,spNO.169/c/color/2049.jpg,spNO.169/c/color/2065.jpg
spNO.169,d,747,751,774,24,VII,surprise,2,2,spNO.169/d/color/751.jpg,spNO.169/d/color/747.jpg,spNO.169/d/color/774.jpg
spNO.169,d,3115,3122,3165,R2,VII,surprise,2,2,spNO.169/d/color/3122.jpg,spNO.169/d/color/3115.jpg,spNO.169/d/color/3165.jpg
spNO.169,h,1322,1328,1363,24,VII,disgust,4,0,spNO.169/h/color/1328.jpg,spNO.169/h/color/1322.jpg,spNO.169/h/color/1363.jpg
spNO.169,i,379,384,388,24,VII,disgust,4,0,spNO.169/i/color/384.jpg,spNO.169/i/color/379.jpg,spNO.169/i/color/388.jpg
spNO.169,i,1088,1093,1104,24,VII,disgust,4,0,spNO.169/i/color/1093.jpg,spNO.169/i/color/1088.jpg,spNO.169/i/color/1104.jpg
spNO.169,i,1647,1653,1665,24,VII,disgust,4,0,spNO.169/i/color/1653.jpg,spNO.169/i/color/1647.jpg,spNO.169/i/color/1665.jpg
spNO.169,j,123,129,192,7,VII,disgust,4,0,spNO.169/j/color/129.jpg,spNO.169/j/color/123.jpg,spNO.169/j/color/192.jpg
spNO.169,k,1782,1790,1816,4+R2,VII,surprise,2,2,spNO.169/k/color/1790.jpg,spNO.169/k/color/1782.jpg,spNO.169/k/color/1816.jpg
spNO.169,l,1424,1429,1487,24,VII,disgust,4,0,spNO.169/l/color/1429.jpg,spNO.169/l/color/1424.jpg,spNO.169/l/color/1487.jpg
spNO.169,m,817,825,846,4,III,disgust,4,0,spNO.169/m/color/825.jpg,spNO.169/m/color/817.jpg,spNO.169/m/color/846.jpg
spNO.169,m,1589,1594,1616,6+4,VII,disgust,4,0,spNO.169/m/color/1594.jpg,spNO.169/m/color/1589.jpg,spNO.169/m/color/1616.jpg
spNO.17,a,127,135,175,2+1,II,surprise,2,2,spNO.17/a/color/135.jpg,spNO.17/a/color/127.jpg,spNO.17/a/color/175.jpg
spNO.17,m,1128,1136,1140,24+9+4,VII,disgust,4,0,spNO.17/m/color/1136.jpg,spNO.17/m/color/1128.jpg,spNO.17/m/color/1140.jpg
spNO.170,m,2593,2601,2641,14,VII,anger,6,0,spNO.170/m/color/2601.jpg,spNO.170/m/color/2593.jpg,spNO.170/m/color/2641.jpg
spNO.171,a,226,230,234,4,III,disgust,4,0,spNO.171/a/color/230.jpg,spNO.171/a/color/226.jpg,spNO.171/a/color/234.jpg
spNO.171,b,138,146,193,14,VII,surprise,2,2,spNO.171/b/color/146.jpg,spNO.171/b/color/138.jpg,spNO.171/b/color/193.jpg
spNO.171,c,810,815,835,4,III,fear,5,0,spNO.171/c/color/815.jpg,spNO.171/c/color/810.jpg,spNO.171/c/color/835.jpg
spNO.171,d,48,56,63,4,III,fear,5,0,spNO.171/d/color/56.jpg,spNO.171/d/color/48.jpg,spNO.171/d/color/63.jpg
spNO.171,d,274,280,304,4,III,fear,5,0,spNO.171/d/color/280.jpg,spNO.171/d/color/274.jpg,spNO.171/d/color/304.jpg
spNO.171,d,542,548,552,4,III,fear,5,0,spNO.171/d/color/548.jpg,spNO.171/d/color/542.jpg,spNO.171/d/color/552.jpg
spNO.171,d,1666,1674,1684,4,III,fear,5,0,spNO.171/d/color/1674.jpg,spNO.171/d/color/1666.jpg,spNO.171/d/color/1684.jpg
spNO.171,d,2163,2170,2178,4,III,fear,5,0,spNO.171/d/color/2170.jpg,spNO.171/d/color/2163.jpg,spNO.171/d/color/2178.jpg
spNO.171,e,2403,2407,2441,6,I,surprise,2,2,spNO.171/e/color/2407.jpg,spNO.171/e/color/2403.jpg,spNO.171/e/color/2441.jpg
spNO.171,e,2825,2827,2856,6,I,surprise,2,2,spNO.171/e/color/2827.jpg,spNO.171/e/color/2825.jpg,spNO.171/e/color/2856.jpg
spNO.171,f,668,674,705,4,III,fear,5,0,spNO.171/f/color/674.jpg,spNO.171/f/color/668.jpg,spNO.171/f/color/705.jpg
spNO.171,f,2151,2158,2201,4,III,fear,5,0,spNO.171/f/color/2158.jpg,spNO.171/f/color/2151.jpg,spNO.171/f/color/2201.jpg
spNO.171,g,96,99,103,4,III,disgust,4,0,spNO.171/g/color/99.jpg,spNO.171/g/color/96.jpg,spNO.171/g/color/103.jpg
