Subject,Filename,Onset,Apex,Offset,AU,Objective class,emotion,label_for_7,label_for_3,imagename_apex,imagename_onset,imagename_apex_offset
spNO.171,g,1604,1612,1653,1,V,sad,3,0,spNO.171/g/color/1612.jpg,spNO.171/g/color/1604.jpg,spNO.171/g/color/1653.jpg
spNO.171,g,1882,1886,1892,4,III,disgust,4,0,spNO.171/g/color/1886.jpg,spNO.171/g/color/1882.jpg,spNO.171/g/color/1892.jpg
spNO.171,g,2298,2306,2335,4,III,disgust,4,0,spNO.171/g/color/2306.jpg,spNO.171/g/color/2298.jpg,spNO.171/g/color/2335.jpg
spNO.171,h,163,166,173,4,III,disgust,4,0,spNO.171/h/color/166.jpg,spNO.171/h/color/163.jpg,spNO.171/h/color/173.jpg
spNO.171,h,1340,1347,1363,4,III,disgust,4,0,spNO.171/h/color/1347.jpg,spNO.171/h/color/1340.jpg,spNO.171/h/color/1363.jpg
spNO.171,h,1890,1897,1915,4,III,disgust,4,0,spNO.171/h/color/1897.jpg,spNO.171/h/color/1890.jpg,spNO.171/h/color/1915.jpg
spNO.171,h,2941,2948,2963,4,III,disgust,4,0,spNO.171/h/color/2948.jpg,spNO.171/h/color/2941.jpg,spNO.171/h/color/2963.jpg
spNO.171,h,3202,3208,3236,4,III,disgust,4,0,spNO.171/h/color/3208.jpg,spNO.171/h/color/3202.jpg,spNO.171/h/color/3236.jpg
spNO.171,l,933,941,982,1,V,sad,3,0,spNO.171/l/color/941.jpg,spNO.171/l/color/933.jpg,spNO.171/l/color/982.jpg
spNO.171,l,1625,1632,1638,4,III,disgust,4,0,spNO.171/l/color/1632.jpg,spNO.171/l/color/1625.jpg,spNO.171/l/color/1638.jpg
spNO.171,l,1758,1763,1769,4,III,disgust,4,0,spNO.171/l/color/1763.jpg,spNO.171/l/color/1758.jpg,spNO.171/l/color/1769.jpg
spNO.171,l,3553,3559,3569,4,III,disgust,4,0,spNO.171/l/color/3559.jpg,spNO.171/l/color/3553.jpg,spNO.171/l/color/3569.jpg
spNO.171,l,3881,3887,3900,4,III,disgust,4,0,spNO.171/l/color/3887.jpg,spNO.171/l/color/3881.jpg,spNO.171/l/color/3900.jpg
spNO.171,m,8,12,55,14,VII,anger,6,0,spNO.171/m/color/12.jpg,spNO.171/m/color/8.jpg,spNO.171/m/color/55.jpg
spNO.171,m,677,685,723,1,V,anger,6,0,spNO.171/m/color/685.jpg,spNO.171/m/color/677.jpg,spNO.171/m/color/723.jpg
spNO.171,m,1865,1872,1888,4,III,disgust,4,0,spNO.171/m/color/1872.jpg,spNO.171/m/color/1865.jpg,spNO.171/m/color/1888.jpg
spNO.171,m,2213,2221,2256,L14,VII,anger,6,0,spNO.171/m/color/2221.jpg,spNO.171/m/color/2213.jpg,spNO.171/m/color/2256.jpg
spNO.171,m,2469,2474,2485,4,III,disgust,4,0,spNO.171/m/color/2474.jpg,spNO.171/m/color/2469.jpg,spNO.171/m/color/2485.jpg
spNO.172,b,938,945,978,12,I,disgust,4,0,spNO.172/b/color/945.jpg,spNO.172/b/color/938.jpg,spNO.172/b/color/978.jpg
spNO.172,f,293,301,319,14,VII,fear,5,0,spNO.172/f/color/301.jpg,spNO.172/f/color/293.jpg,spNO.172/f/color/319.jpg
spNO.172,f,1933,1935,1941,R12,I,fear,5,0,spNO.172/f/color/1935.jpg,spNO.172/f/color/1933.jpg,spNO.172/f/color/1941.jpg
spNO.172,h,206,214,219,R10,IV,anger,6,0,spNO.172/h/color/214.jpg,spNO.172/h/color/206.jpg,spNO.172/h/color/219.jpg
spNO.172,h,840,847,862,L14,VII,sad,3,0,spNO.172/h/color/847.jpg,spNO.172/h/color/840.jpg,spNO.172/h/color/862.jpg
spNO.172,i,538,543,566,2+1,II,surprise,2,2,spNO.172/i/color/543.jpg,spNO.172/i/color/538.jpg,spNO.172/i/color/566.jpg
spNO.172,k,89,96,108,14,VII,happy,1,1,spNO.172/k/color/96.jpg,spNO.172/k/color/89.jpg,spNO.172/k/color/108.jpg
spNO.172,k,1877,1882,1891,18,VII,happy,1,1,spNO.172/k/color/1882.jpg,spNO.172/k/color/1877.jpg,spNO.172/k/color/1891.jpg
spNO.172,k,1898,1903,1908,R10,IV,disgust,4,0,spNO.172/k/color/1903.jpg,spNO.172/k/color/1898.jpg,spNO.172/k/color/1908.jpg
spNO.172,l,1617,1623,1631,4,III,disgust,4,0,spNO.172/l/color/1623.jpg,spNO.172/l/color/1617.jpg,spNO.172/l/color/1631.jpg
spNO.174,e,442,450,469,10+4,VII,disgust,4,0,spNO.174/e/color/450.jpg,spNO.174/e/color/442.jpg,spNO.174/e/color/469.jpg
spNO.174,j,205,212,221,14,VII,happy,1,1,spNO.174/j/color/212.jpg,spNO.174/j/color/205.jpg,spNO.174/j/color/221.jpg
spNO.174,k,12,14,35,14,VII,happy,1,1,spNO.174/k/color/14.jpg,spNO.174/k/color/12.jpg,spNO.174/k/color/35.jpg
spNO.174,m,7,8,45,14,VII,anger,6,0,spNO.174/m/color/8.jpg,spNO.174/m/color/7.jpg,spNO.174/m/color/45.jpg
spNO.175,b,62,65,70,L2+L1,II,disgust,4,0,spNO.175/b/color/65.jpg,spNO.175/b/color/62.jpg,spNO.175/b/color/70.jpg
spNO.175,d,2730,2736,2753,5,II,fear,5,0,spNO.175/d/color/2736.jpg,spNO.175/d/color/2730.jpg,spNO.175/d/color/2753.jpg
spNO.175,f,7,7,42,14,VII,fear,5,0,spNO.175/f/color/7.jpg,spNO.175/f/color/7.jpg,spNO.175/f/color/42.jpg
spNO.175,g,329,335,355,2+1+7,VII,disgust,4,0,spNO.175/g/color/335.jpg,spNO.175/g/color/329.jpg,spNO.175/g/color/355.jpg
spNO.175,k,2169,2177,2186,4,III,disgust,4,0,spNO.175/k/color/2177.jpg,spNO.175/k/color/2169.jpg,spNO.175/k/color/2186.jpg
spNO.176,l,7,14,45,14,VII,anger,6,0,spNO.176/l/color/14.jpg,spNO.176/l/color/7.jpg,spNO.176/l/color/45.jpg
spNO.177,d,4170,4180,4183,5,II,surprise,2,2,spNO.177/d/color/4180.jpg,spNO.177/d/color/4170.jpg,spNO.177/d/color/4183.jpg
spNO.177,k,1333,1341,1369,10,IV,happy,1,1,spNO.177/k/color/1341.jpg,spNO.177/k/color/1333.jpg,spNO.177/k/color/1369.jpg
spNO.178,j,1184,1188,1192,24,VII,happy,1,1,spNO.178/j/color/1188.jpg,spNO.178/j/color/1184.jpg,spNO.178/j/color/1192.jpg
spNO.178,m,33,40,48,4,III,disgust,4,0,spNO.178/m/color/40.jpg,spNO.178/m/color/33.jpg,spNO.178/m/color/48.jpg
spNO.179,b,7,7,57,1,V,disgust,4,0,spNO.179/b/color/7.jpg,spNO.179/b/color/7.jpg,spNO.179/b/color/57.jpg
spNO.179,k,1407,1415,1438,4,III,disgust,4,0,spNO.179/k/color/1415.jpg,spNO.179/k/color/1407.jpg,spNO.179/k/color/1438.jpg
spNO.179,k,1493,1499,1525,2+1,II,surprise,2,2,spNO.179/k/color/1499.jpg,spNO.179/k/color/1493.jpg,spNO.179/k/color/1525.jpg
spNO.179,l,1071,1077,1093,R2+R1,II,sad,3,0,spNO.179/l/color/1077.jpg,spNO.179/l/color/1071.jpg,spNO.179/l/color/1093.jpg
spNO.179,m,1264,1269,1292,4,III,disgust,4,0,spNO.179/m/color/1269.jpg,spNO.179/m/color/1264.jpg,spNO.179/m/color/1292.jpg
spNO.180,b,78,84,94,4,III,disgust,4,0,spNO.180/b/color/84.jpg,spNO.180/b/color/78.jpg,spNO.180/b/color/94.jpg
spNO.180,h,1794,1802,1843,2+1,II,surprise,2,2,spNO.180/h/color/1802.jpg,spNO.180/h/color/1794.jpg,spNO.180/h/color/1843.jpg
spNO.180,j,423,428,448,R2+R1,II,surprise,2,2,spNO.180/j/color/428.jpg,spNO.180/j/color/423.jpg,spNO.180/j/color/448.jpg
spNO.180,j,1670,1676,1686,2+1,II,surprise,2,2,spNO.180/j/color/1676.jpg,spNO.180/j/color/1670.jpg,spNO.180/j/color/1686.jpg
spNO.181,c,1467,1470,1476,5,II,surprise,2,2,spNO.181/c/color/1470.jpg,spNO.181/c/color/1467.jpg,spNO.181/c/color/1476.jpg
spNO.181,d,22,30,36,R2,VII,fear,5,0,spNO.181/d/color/30.jpg,spNO.181/d/color/22.jpg,spNO.181/d/color/36.jpg
spNO.181,d,1023,1030,1097,2+1,II,fear,5,0,spNO.181/d/color/1030.jpg,spNO.181/d/color/1023.jpg,spNO.181/d/color/1097.jpg
spNO.181,d,2376,2383,2390,5,II,fear,5,0,spNO.181/d/color/2383.jpg,spNO.181/d/color/2376.jpg,spNO.181/d/color/2390.jpg
spNO.181,d,3290,3298,3304,5,II,surprise,2,2,spNO.181/d/color/3298.jpg,spNO.181/d/color/3290.jpg,spNO.181/d/color/3304.jpg
spNO.181,e,1655,1662,1720,2+1,II,surprise,2,2,spNO.181/e/color/1662.jpg,spNO.181/e/color/1655.jpg,spNO.181/e/color/1720.jpg
spNO.181,g,958,966,1020,4,III,disgust,4,0,spNO.181/g/color/966.jpg,spNO.181/g/color/958.jpg,spNO.181/g/color/1020.jpg
spNO.181,g,1964,1967,1988,4,III,disgust,4,0,spNO.181/g/color/1967.jpg,spNO.181/g/color/1964.jpg,spNO.181/g/color/1988.jpg
spNO.181,i,3276,3281,3335,2+1,II,surprise,2,2,spNO.181/i/color/3281.jpg,spNO.181/i/color/3276.jpg,spNO.181/i/color/3335.jpg
spNO.181,j,24,32,42,4,III,disgust,4,0,spNO.181/j/color/32.jpg,spNO.181/j/color/24.jpg,spNO.181/j/color/42.jpg
spNO.181,j,258,262,278,R2,VII,surprise,2,2,spNO.181/j/color/262.jpg,spNO.181/j/color/258.jpg,spNO.181/j/color/278.jpg
spNO.181,j,1568,1574,1595,R2,VII,surprise,2,2,spNO.181/j/color/1574.jpg,spNO.181/j/color/1568.jpg,spNO.181/j/color/1595.jpg
spNO.181,k,1288,1296,1313,1,V,surprise,2,2,spNO.181/k/color/1296.jpg,spNO.181/k/color/1288.jpg,spNO.181/k/color/1313.jpg
spNO.181,l,1312,1321,1323,5,II,surprise,2,2,spNO.181/l/color/1321.jpg,spNO.181/l/color/1312.jpg,spNO.181/l/color/1323.jpg
spNO.181,m,34,41,46,4+L2,VII,disgust,4,0,spNO.181/m/color/41.jpg,spNO.181/m/color/34.jpg,spNO.181/m/color/46.jpg
spNO.181,m,423,428,503,2+1,II,surprise,2,2,spNO.181/m/color/428.jpg,spNO.181/m/color/423.jpg,spNO.181/m/color/503.jpg
spNO.181,m,569,577,609,2+1,II,surprise,2,2,spNO.181/m/color/577.jpg,spNO.181/m/color/569.jpg,spNO.181/m/color/609.jpg
spNO.181,m,876,882,928,2+1,II,surprise,2,2,spNO.181/m/color/882.jpg,spNO.181/m/color/876.jpg,spNO.181/m/color/928.jpg
spNO.181,m,1322,1326,1438,4,III,disgust,4,0,spNO.181/m/color/1326.jpg,spNO.181/m/color/1322.jpg,spNO.181/m/color/1438.jpg
spNO.182,a,742,749,769,1,V,surprise,2,2,spNO.182/a/color/749.jpg,spNO.182/a/color/742.jpg,spNO.182/a/color/769.jpg
spNO.182,g,88,96,127,1,V,sad,3,0,spNO.182/g/color/96.jpg,spNO.182/g/color/88.jpg,spNO.182/g/color/127.jpg
spNO.183,j,416,421,438,24,VII,happy,1,1,spNO.183/j/color/421.jpg,spNO.183/j/color/416.jpg,spNO.183/j/color/438.jpg
spNO.183,m,133,137,148,1,V,anger,6,0,spNO.183/m/color/137.jpg,spNO.183/m/color/133.jpg,spNO.183/m/color/148.jpg
spNO.184,c,682,690,698,4,III,disgust,4,0,spNO.184/c/color/690.jpg,spNO.184/c/color/682.jpg,spNO.184/c/color/698.jpg
spNO.184,c,1296,1300,1318,4,III,disgust,4,0,spNO.184/c/color/1300.jpg,spNO.184/c/color/1296.jpg,spNO.184/c/color/1318.jpg
spNO.184,h,1742,1748,1755,4,III,disgust,4,0,spNO.184/h/color/1748.jpg,spNO.184/h/color/1742.jpg,spNO.184/h/color/1755.jpg
spNO.184,h,3411,3414,3417,4,III,disgust,4,0,spNO.184/h/color/3414.jpg,spNO.184/h/color/3411.jpg,spNO.184/h/color/3417.jpg
spNO.184,h,3418,3424,3428,4,III,disgust,4,0,spNO.184/h/color/3424.jpg,spNO.184/h/color/3418.jpg,spNO.184/h/color/3428.jpg
spNO.184,j,227,234,241,4,III,disgust,4,0,spNO.184/j/color/234.jpg,spNO.184/j/color/227.jpg,spNO.184/j/color/241.jpg
spNO.184,j,1324,1330,1343,4,III,disgust,4,0,spNO.184/j/color/1330.jpg,spNO.184/j/color/1324.jpg,spNO.184/j/color/1343.jpg
spNO.184,j,1374,1380,1387,4,III,disgust,4,0,spNO.184/j/color/1380.jpg,spNO.184/j/color/1374.jpg,spNO.184/j/color/1387.jpg
spNO.184,j,1397,1403,1428,4,III,disgust,4,0,spNO.184/j/color/1403.jpg,spNO.184/j/color/1397.jpg,spNO.184/j/color/1428.jpg
spNO.184,j,1917,1925,1976,4,III,disgust,4,0,spNO.184/j/color/1925.jpg,spNO.184/j/color/1917.jpg,spNO.184/j/color/1976.jpg
spNO.184,k,149,154,161,4,III,disgust,4,0,spNO.184/k/color/154.jpg,spNO.184/k/color/149.jpg,spNO.184/k/color/161.jpg
spNO.184,k,1421,1427,1437,4,III,disgust,4,0,spNO.184/k/color/1427.jpg,spNO.184/k/color/1421.jpg,spNO.184/k/color/1437.jpg
spNO.186,c,337,343,352,22,VII,surprise,2,2,spNO.186/c/color/343.jpg,spNO.186/c/color/337.jpg,spNO.186/c/color/352.jpg
spNO.186,c,359,365,473,14,VII,disgust,4,0,spNO.186/c/color/365.jpg,spNO.186/c/color/359.jpg,spNO.186/c/color/473.jpg
spNO.187,d,1802,1808,1852,4,III,fear,5,0,spNO.187/d/color/1808.jpg,spNO.187/d/color/1802.jpg,spNO.187/d/color/1852.jpg
spNO.187,i,3994,3998,4015,4,III,disgust,4,0,spNO.187/i/color/3998.jpg,spNO.187/i/color/3994.jpg,spNO.187/i/color/4015.jpg
spNO.187,l,3437,3444,3484,B28,VII,sad,3,0,spNO.187/l/color/3444.jpg,spNO.187/l/color/3437.jpg,spNO.187/l/color/3484.jpg
spNO.188,c,309,317,333,2+1,II,surprise,2,2,spNO.188/c/color/317.jpg,spNO.188/c/color/309.jpg,spNO.188/c/color/333.jpg
spNO.188,e,8,8,39,2+1,II,surprise,2,2,spNO.188/e/color/8.jpg,spNO.188/e/color/8.jpg,spNO.188/e/color/39.jpg
spNO.188,m,1052,1057,1076,4,III,disgust,4,0,spNO.188/m/color/1057.jpg,spNO.188/m/color/1052.jpg,spNO.188/m/color/1076.jpg
spNO.189,a,467,471,474,6+9+4,VII,disgust,4,0,spNO.189/a/color/471.jpg,spNO.189/a/color/467.jpg,spNO.189/a/color/474.jpg
spNO.189,d,101,104,107,9+4,IV,fear,5,0,spNO.189/d/color/104.jpg,spNO.189/d/color/101.jpg,spNO.189/d/color/107.jpg
spNO.189,d,122,127,130,9,IV,fear,5,0,spNO.189/d/color/127.jpg,spNO.189/d/color/122.jpg,spNO.189/d/color/130.jpg
spNO.189,e,148,153,156,6+9+4,VII,disgust,4,0,spNO.189/e/color/153.jpg,spNO.189/e/color/148.jpg,spNO.189/e/color/156.jpg
spNO.189,e,1194,1202,1239,14+9+4,VII,disgust,4,0,spNO.189/e/color/1202.jpg,spNO.189/e/color/1194.jpg,spNO.189/e/color/1239.jpg
spNO.189,e,2095,2101,2105,9+4,IV,disgust,4,0,spNO.189/e/color/2101.jpg,spNO.189/e/color/2095.jpg,spNO.189/e/color/2105.jpg
spNO.189,e,2301,2308,2323,9+14,VII,disgust,4,0,spNO.189/e/color/2308.jpg,spNO.189/e/color/2301.jpg,spNO.189/e/color/2323.jpg
spNO.189,e,2334,2341,2365,14,VII,disgust,4,0,spNO.189/e/color/2341.jpg,spNO.189/e/color/2334.jpg,spNO.189/e/color/2365.jpg
spNO.189,f,144,150,208,9+4+14,VII,fear,5,0,spNO.189/f/color/150.jpg,spNO.189/f/color/144.jpg,spNO.189/f/color/208.jpg
spNO.189,f,679,685,695,14+9,VII,fear,5,0,spNO.189/f/color/685.jpg,spNO.189/f/color/679.jpg,spNO.189/f/color/695.jpg
spNO.189,f,1387,1390,1394,9+4,IV,fear,5,0,spNO.189/f/color/1390.jpg,spNO.189/f/color/1387.jpg,spNO.189/f/color/1394.jpg
spNO.189,f,1395,1403,1423,14,VII,fear,5,0,spNO.189/f/color/1403.jpg,spNO.189/f/color/1395.jpg,spNO.189/f/color/1423.jpg
spNO.189,g,40,44,48,9+4,IV,disgust,4,0,spNO.189/g/color/44.jpg,spNO.189/g/color/40.jpg,spNO.189/g/color/48.jpg
spNO.189,g,50,55,59,9+4,IV,disgust,4,0,spNO.189/g/color/55.jpg,spNO.189/g/color/50.jpg,spNO.189/g/color/59.jpg
spNO.189,g,367,372,376,9+4,IV,disgust,4,0,spNO.189/g/color/372.jpg,spNO.189/g/color/367.jpg,spNO.189/g/color/376.jpg
spNO.189,g,911,915,920,9+4,IV,disgust,4,0,spNO.189/g/color/915.jpg,spNO.189/g/color/911.jpg,spNO.189/g/color/920.jpg
spNO.189,g,990,996,1003,9+10,VII,disgust,4,0,spNO.189/g/color/996.jpg,spNO.189/g/color/990.jpg,spNO.189/g/color/1003.jpg
spNO.189,g,1719,1727,1779,4,III,disgust,4,0,spNO.189/g/color/1727.jpg,spNO.189/g/color/1719.jpg,spNO.189/g/color/1779.jpg
spNO.189,g,1812,1819,1843,2+1,II,disgust,4,0,spNO.189/g/color/1819.jpg,spNO.189/g/color/1812.jpg,spNO.189/g/color/1843.jpg
spNO.189,g,2043,2048,2062,4,III,disgust,4,0,spNO.189/g/color/2048.jpg,spNO.189/g/color/2043.jpg,spNO.189/g/color/2062.jpg
spNO.189,h,37,44,66,9,IV,disgust,4,0,spNO.189/h/color/44.jpg,spNO.189/h/color/37.jpg,spNO.189/h/color/66.jpg
spNO.189,h,77,85,95,T18,VII,disgust,4,0,spNO.189/h/color/85.jpg,spNO.189/h/color/77.jpg,spNO.189/h/color/95.jpg
spNO.189,h,610,617,643,14,VII,disgust,4,0,spNO.189/h/color/617.jpg,spNO.189/h/color/610.jpg,spNO.189/h/color/643.jpg
spNO.189,h,644,647,659,9,IV,disgust,4,0,spNO.189/h/color/647.jpg,spNO.189/h/color/644.jpg,spNO.189/h/color/659.jpg
spNO.189,h,1196,1204,1222,9,IV,disgust,4,0,spNO.189/h/color/1204.jpg,spNO.189/h/color/1196.jpg,spNO.189/h/color/1222.jpg
spNO.189,h,2046,2048,2053,9,IV,disgust,4,0,spNO.189/h/color/2048.jpg,spNO.189/h/color/2046.jpg,spNO.189/h/color/2053.jpg
spNO.189,h,2441,2444,2448,9,IV,disgust,4,0,spNO.189/h/color/2444.jpg,spNO.189/h/color/2441.jpg,spNO.189/h/color/2448.jpg
spNO.189,h,3309,3317,3339,T18,VII,disgust,4,0,spNO.189/h/color/3317.jpg,spNO.189/h/color/3309.jpg,spNO.189/h/color/3339.jpg
spNO.189,i,5,5,16,14+9+4,VII,anger,6,0,spNO.189/i/color/5.jpg,spNO.189/i/color/5.jpg,spNO.189/i/color/16.jpg
spNO.189,i,111,116,120,9+4,IV,disgust,4,0,spNO.189/i/color/116.jpg,spNO.189/i/color/111.jpg,spNO.189/i/color/120.jpg
spNO.189,i,173,181,185,9+4,IV,disgust,4,0,spNO.189/i/color/181.jpg,spNO.189/i/color/173.jpg,spNO.189/i/color/185.jpg
spNO.189,i,271,275,280,9+4,IV,disgust,4,0,spNO.189/i/color/275.jpg,spNO.189/i/color/271.jpg,spNO.189/i/color/280.jpg
spNO.189,i,441,449,459,L14,VII,anger,6,0,spNO.189/i/color/449.jpg,spNO.189/i/color/441.jpg,spNO.189/i/color/459.jpg
spNO.189,i,461,467,532,14,VII,anger,6,0,spNO.189/i/color/467.jpg,spNO.189/i/color/461.jpg,spNO.189/i/color/532.jpg
spNO.189,j,32,35,38,9,IV,disgust,4,0,spNO.189/j/color/35.jpg,spNO.189/j/color/32.jpg,spNO.189/j/color/38.jpg
spNO.189,j,56,62,65,9,IV,happy,1,1,spNO.189/j/color/62.jpg,spNO.189/j/color/56.jpg,spNO.189/j/color/65.jpg
spNO.189,j,166,168,171,9,IV,happy,1,1,spNO.189/j/color/168.jpg,spNO.189/j/color/166.jpg,spNO.189/j/color/171.jpg
spNO.189,k,25,31,35,9,IV,disgust,4,0,spNO.189/k/color/31.jpg,spNO.189/k/color/25.jpg,spNO.189/k/color/35.jpg
spNO.189,k,287,293,297,9+4,IV,disgust,4,0,spNO.189/k/color/293.jpg,spNO.189/k/color/287.jpg,spNO.189/k/color/297.jpg
spNO.189,l,218,221,225,9,IV,disgust,4,0,spNO.189/l/color/221.jpg,spNO.189/l/color/218.jpg,spNO.189/l/color/225.jpg
spNO.189,l,233,240,250,15,V,disgust,4,0,spNO.189/l/color/240.jpg,spNO.189/l/color/233.jpg,spNO.189/l/color/250.jpg
spNO.189,l,1422,1427,1463,14+9,VII,disgust,4,0,spNO.189/l/color/1427.jpg,spNO.189/l/color/1422.jpg,spNO.189/l/color/1463.jpg
